DayZ Modding Knowledge Pack - r21 Phase 04 inventory
=====================================================

Payload files (including MANIFEST.txt): 222
Archive members (including generated manifest.json): 223
Listed files below (MANIFEST.txt excluded to avoid self-hash): 221

The generated manifest.json inside each release ZIP is authoritative for
payload hashes, licenses, source commit, DayZ build and exact member counts.

File listing (POSIX path | bytes | SHA-256):
tools/py3d/rollout/patched/dayz-p3d-audit/SKILL.md | 38032 | 2849251a700a4e1e71c8bcb84298e0b478f0881c28cb205dee35f6d520d6a968
tools/py3d/rollout/patched/dayz-p3d-audit/scripts/audit_p3d.py | 8401 | 7885474fd3115b013e8c6ef0f340857789c88fe9db1c66dd361ae53173368332
tools/py3d/rollout/patched/dayz-p3d-debinarizer/SKILL.md | 22178 | 07ccc023c188d4047279ef293e29505e338d6a8129be4e22e235aea941c5a6d5
tools/py3d/rollout/patched/dayz-p3d-inspector/SKILL.md | 23795 | 43232fbeaaebc71745abb4c7d078345a6850a1d23f338628568c99f2a2418ff9
tools/py3d/rollout/patched/dayz-pbo-build/references/validation-scripts.md | 36143 | 30e61de58b8606eb9c1e073c707d8c358c7771c7b831752c5485ef51fd61f8b4
tools/py3d/rollout/patched/dayz-proxy-align/SKILL.md | 13450 | 9d5df92356e2541abaff6e61aa4f9b4aeb45805386ee1e658b6920b4d8738720
tools/py3d/rollout/patches/dayz-3d-viewer__SKILL.md.patch | 2013 | 20e83ce2bb82287fc6c68bc45c2130b4351741b6838e8e48f651c9aacff62a87
tools/py3d/rollout/patches/dayz-animation-pipeline__SKILL.md.patch | 6132 | e23dc81b7e57649188a2b4164bcda4c2c8f1d100f83e16c1e41bf98d4f0a97cc
tools/py3d/rollout/patches/dayz-animation-pipeline__references__py3d-1.0.0-quirks.md.patch | 2727 | 769b936786879aaf2ec0d4939fc153459e4ee6175fec896eafdc0558897e62d7
tools/py3d/rollout/patches/dayz-model-pipeline__SKILL.md.patch | 3571 | 5a0c553ede64311e2f2891fad1ca4c2415c026d0b367cef7166e026c0cde6180
tools/py3d/rollout/patches/dayz-model-pipeline__references__py3d-direct-generation.md.patch | 2352 | f14cb665b37f800468eb62b6e85da05fbdcb364835f2f5ebe30563c9591880a2
tools/py3d/rollout/patches/dayz-p3d-audit__SKILL.md.patch | 413 | 810edee08f27a047a1ac69773af7418e0f0c2d77d8e3d60a283cdc75ed128918
tools/py3d/rollout/patches/dayz-p3d-audit__scripts__audit_p3d.py.patch | 26329 | b333ef34529e516a2b62644bcc3fce7b4a2e735109191caaf75c8f53ef3d1f7b
tools/py3d/rollout/patches/dayz-p3d-debinarizer__SKILL.md.patch | 3525 | 430d4f18d75efdc1a381da849af303ed1bf12883f65748f7e21b5037076850d5
tools/py3d/rollout/patches/dayz-p3d-inspector__SKILL.md.patch | 2457 | 229fe2f319ad9aab3125c4de2c0b259daddd5c921502dc64af45de77ece8907e
tools/py3d/rollout/patches/dayz-pbo-build__references__validation-scripts.md.patch | 2526 | 80df8bf388b5fcc1d61996a308e156ed84e638d00af763a5655aa561503ec1ae
tools/py3d/rollout/patches/dayz-proxy-align__SKILL.md.patch | 2662 | 6c0405f327ea1dc75415e53c457b7d4011462ab153a944f30554929b013a5ca8
tools/py3d/rollout/wheel-manifest.json | 253 | f39fad9bd54c6422a015abcac6787bf479e75d6a0cd859187c15ce45b83519db
tools/py3d/setup.cfg | 40 | d4ef8a1566ce43a6411113cbcfeb425255e23942b4e126f598aaa8f812dd035c
tools/py3d/setup.py | 491 | 6349ad4ec9eea23c24f7d5344299654d3bb32f2e77006de93513e1abc4cc344d
tools/py3d/tests/builders.py | 8337 | ce121e9619d6945f8cd86925fd62b35504b1a55fbf6cff80b6cc1c64680dfacf
tools/py3d/tests/conftest.py | 1561 | ecbaf3420fceaf795e19501156c681e24d1fb7f5ecc38259d6e3c277f86a90f3
tools/py3d/tests/helpers.py | 3937 | ce8e5ab8945a950ce6b7f13f1c7428f768232c70854eccd5bc41560df03fe952
tools/py3d/tests/make_fixtures.py | 1220 | 3ddb2371e0d2b71779808ba06df991de92e972e2fa2ced5d7895810dc35bffdd
tools/py3d/tests/test_s1a_contract.py | 1737 | 6ead03c92c8f937c6dabe09f384a246125a4ecffbd42245c21d2a8ceef12c33d
tools/py3d/tests/test_s1a_guards.py | 4857 | 9ba9abe0aefb97ed99023c29b50fb4b059e2751006fa28f3692237cc95272630
tools/py3d/tests/test_s1b_helpers.py | 3772 | dd4137da74fb245c54d9fae54aa685f3cc21a4743c22a5c953540d6c867c3845
tools/py3d/tests/test_s1b_stale_save.py | 4825 | 2d98a1a41d71f361c3adcd229bdb99326f9c34af51d66fad2af75c84306d477e
tools/py3d/tests/test_s1c_validate.py | 3549 | d91604256bed4d1d0f072ab8243bef802d739bb576b65b6118c1f942b911c4e5
tools/py3d/tests/test_s2_cli.py | 5673 | e2dd773b2919599c37a486324066731d1b01b02b3d11a54502faf8a870826239
tools/py3d/tests/test_s2_helpers.py | 6886 | 5ac7d33baa538fcd76ae3cb26affb0acec0794cd6c2ea8bdcf97ee43aa259abc
tools/py3d/tests/test_s2_integ.py | 5533 | 8b59ea310e50e95bc43841495c2a291dd21258198585d5ff2a37a2c40dbb53c5
tools/py3d/tests/test_s2_proxy_recipe.py | 8127 | f1f803597f3c7c03f48d1331fb6089fe89c56a4816ebbe3cb2fb94c954f66e7b
tools/py3d/tests/test_s2_validate12.py | 7532 | 37f5d35017abd5009e8d3703b7124dd47c072d9db7277002c873d2dbda7f2bd2
tools/py3d/tests/test_s3_features.py | 17469 | 99d54814c646e2bc674ad109b3bc76d06aa7798dab198f7bfc1c5da855ef945e
tools/py3d/tests/test_s4_proxy_lifecycle.py | 23889 | e2eebd2b4fc17620ddedc4e9c6cb43ca920ed7fa124cda0decd242abd9c37269
